Kaynak;FirmaAdi;WebSitesi;Domain;Email
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Sal�pazar� �l�e Hastanesi (SAMSUN, SALIPAZARI)";"";"";"samsundhs14@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Terme Devlet Hastanesi (SAMSUN, TERME)";"";"";"bim@termedh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Vezirk�pr� A��z Ve Di� Sa�l��� Merkezi (SAMSUN, VEZ�RK�PR�)";"";"";"vezirkopru.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Vezirk�pr� Devlet Hastanesi (SAMSUN, VEZ�RK�PR�)";"";"";"samsundhs12@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun �ar�amba Devlet Hastanesi (SAMSUN, �AR�AMBA)";"";"";"samsundh5@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Siirt A��z Ve Di� Sa�l��� Merkezi (S��RT, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Siirt Baykan Devlet Hastanesi (S��RT, BAYKAN)";"";"";"baykan@baykandh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Siirt Devlet Hastanesi (S��RT, MERKEZ)";"";"";"sdh56@mynet.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Siirt Eruh �l�e Hastanesi (S��RT, ERUH)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Siirt Kad�n Do�um Ve �ocuk Hastal�klar� Hastanesi (S��RT, MERKEZ)";"";"";"siirtkdch@gmamil.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Siirt Kurtalan Devlet Hastanesi (S��RT, KURTALAN)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Siirt Pervari �l�e Hastanesi (S��RT, PERVAR�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sinop Atat�rk Devlet Hastanesi (S�NOP, MERKEZ)";"";"";"sinopdhs5.bim@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sinop Ayanc�k Devlet Hastanesi (S�NOP, AYANCIK)";"";"";"sinopdhs1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sinop A��z Ve Di� Sa�l��� Merkezi (S�NOP, MERKEZ)";"";"";"sinop.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sinop Boyabat 75.Y�l Devlet Hastanesi (S�NOP, BOYABAT)";"";"";"sinopdhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sinop Dura�an Devlet Hastanesi (S�NOP, DURA�AN)";"";"";"sinopdhs3@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sinop Gerze Devlet Hastanesi (S�NOP, GERZE)";"";"";"sinopdhs4@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sinop T�rkeli Devlet Hastanesi (S�NOP, T�RKEL�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas A��z Ve Di� Sa�l��� Merkezi (S�VAS, MERKEZ)";"";"";"sivas.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas Devlet Hastanesi (S�VAS, MERKEZ)";"";"";"sivasdhs8@saglik.gov"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas Divri�i Sad�k �zg�r Devlet Hastanesi (S�VAS, D�VR���)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas Gemerek Devlet Hastanesi (S�VAS, GEMEREK)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas G�r�n Devlet Hastanesi (S�VAS, G�R�N)";"";"";"gurun@gurunhastanesi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas Kangal Devlet Hastanesi (S�VAS, KANGAL)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas Numune Hastanesi (S�VAS, MERKEZ)";"";"";"sivasnumune@sivasnumune.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas Su�ehri Devlet Hastanesi (S�VAS, SU�EHR�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas Y�ld�zeli Devlet Hastanesi (S�VAS, YILDIZEL�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas Zara Devlet Hastanesi (S�VAS, ZARA)";"";"";"yonetim@zaradh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sivas �ark��la Devlet Hastanesi (S�VAS, �ARKI�LA)";"";"";"yonetim@sarkisladh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� A��z Ve Di� Sa�l��� Merkezi (TEK�RDA�, MERKEZ)";"";"";"tekirdag.agiz@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� Devlet Hastanesi (TEK�RDA�, MERKEZ)";"";"";"tekirdagdhs6@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� Devlet Hastanesi Semt Poliklini�i (TEK�RDA�, M.ERE�L�S�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� Hayrabolu Devlet Hastanesi (TEK�RDA�, HAYRABOLU)";"";"";"tekirdagdhs4@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� Malkara Devlet Hastanesi (TEK�RDA�, MALKARA)";"";"";"tekirdagdhs5@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� Marmara Ere�lisi �l�e Devlet Hastanesi (TEK�RDA�, M.ERE�L�S�)";"";"";"tekirdagdhs11.idari@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� Muratl� Devlet Hastanesi (TEK�RDA�, MURATLI)";"";"";"tekirdagdhs8@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� Saray Devlet Hastanesi (TEK�RDA�, SARAY)";"";"";"tekirdagdhs9@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� �ark�y Devlet Hastanesi (TEK�RDA�, �ARK�Y)";"";"";"bilgi@sarkoydh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� �erkezk�y A��z Ve Di� Sa�l��� Merkezi (TEK�RDA�, �ERKEZK�Y)";"";"";"cerkezkoy.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� �erkezk�y Devlet Hastanesi (TEK�RDA�, �ERKEZK�Y)";"";"";"tekirdagdhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� �orlu A��z Ve Di� Sa�l��� Merkezi (TEK�RDA�, �ORLU)";"";"";"corlu.agiz@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tekirda� �orlu Devlet Hastanesi (TEK�RDA�, �ORLU)";"";"";"cdh@cdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tokat Almus �l�e Hastanesi (TOKAT, ALMUS)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tokat A��z Ve Di� Sa�l��� Merkezi (TOKAT, MERKEZ)";"";"";"bilgi@tokatagizdis.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tokat Devlet Hastanesi (TOKAT, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tokat Erbaa Devlet Hastanesi (TOKAT, ERBAA)";"";"";"edh@erbaadevlethastanesi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tokat Niksar Devlet Hastanesi (TOKAT, N�KSAR)";"";"";"omur.ozdemir1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tokat Re�adiye Devlet Hastanesi (TOKAT, RE�AD�YE)";"";"";"resadiyedh@mynet.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tokat Ruh Sa�l��� Ve Hastal�klar� Hastanesi (TOKAT, MERKEZ)";"";"";"yazilim@tokatdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tokat Turhal Devlet Hastanesi (TOKAT, TURHAL)";"";"";"info@turhaldh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tokat Zile Devlet Hastanesi (TOKAT, Z�LE)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Ahi Evren G���s Kalp Ve Damar Cerrahisi E�itim Ve Ara�t�rma Hastanesi (TRABZON, MERKEZ)";"";"";"trabzoneah1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Ak�aabat Ha�kal� Baba Devlet Hastanesi (TRABZON, AK�AABAT)";"";"";"akcdh@mynet.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Arakl� Bayram Halil Devlet Hastanesi (TRABZON, ARAKLI)";"";"";"trabzondhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Atak�y Ruh Ve Sinir Hastal�klar� Hastanesi (TRABZON, �AYKARA)";"";"";"trabzonrhh1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon A��z Ve Di� Sa�l��� Merkezi (TRABZON, MERKEZ)";"";"";"dishst@mynet.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Fatih Devlet Hastanesi (TRABZON, MERKEZ)";"";"";"yonetici@fatihdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Kanuni E�itim Ve Ara�t�rma Hastanesi (TRABZON, MERKEZ)";"";"";"kanuni@trabzonkanuni.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Ma�ka �mer Burhano�lu Fizik Tedavi Ve Rehabilitasyon Hastanesi (TRABZON, MA�KA)";"";"";"trabzonfth1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Of Devlet Hastanesi (TRABZON, OF)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon S�rmene Devlet Hastanesi (TRABZON, S�RMENE)";"";"";"trabzondhs9@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Tonya Devlet Hastanesi (TRABZON, TONYA)";"";"";"trabzondhs10@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Vakf�kebir Devlet Hastanesi (TRABZON, VAKFIKEB�R)";"";"";"trabzondhs11@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Trabzon Yavuz Selim Kemik Hastal�klar� Ve Rehabilitasyon Hastanesi (TRABZON, MERKEZ)";"";"";"trabzonkhh1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tunceli A��z Ve Di� Sa�l��� Merkezi (TUNCEL�, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Tunceli Devlet Hastanesi (TUNCEL�, MERKEZ)";"";"";"tuncelidhs1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"U�ak A��z Ve Di� Sa�l��� Merkezi (U�AK, MERKEZ)";"";"";"usakadsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"U�ak Banaz Devlet Hastanesi (U�AK, BANAZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"U�ak Devlet Hastanesi (U�AK, MERKEZ)";"";"";"usakdhs4@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"U�ak E�me Devlet Hastanesi (U�AK, E�ME)";"";"";"usakdhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"U�ak Sivasl� Devlet Hastanesi (U�AK, S�VASLI)";"";"";"usakdhs6@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van A��z Ve Di� Sa�l��� Merkezi (VAN, MERKEZ)";"";"";"vanadsm@vanadsm.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van Bah�esaray �l�e Hastanesi (VAN, BAH�ESARAY)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van Ba�kale Devlet Hastanesi (VAN, BA�KALE)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van B�lge E�itim Ve Ara�t�rma Hastanesi (VAN, MERKEZ)";"";"";"veah@veah.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van Erci� Devlet Hastanesi (VAN, ERC��)";"";"";"prestij@prestijsoftware.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van Geva� Devlet Hastanesi (VAN, GEVA�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van Kad�n Do�um Ve �ocuk Hastal�klar� Hastanesi (VAN, �PEKYOLU)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van Muradiye Devlet Hastanesi (VAN, MURAD�YE)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van �ald�ran �l�e Hastanesi (VAN, �ALDIRAN)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van �atak �l�e Hastanesi (VAN, �ATAK)";"";"";"catakdh@mynet.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Van �zalp Devlet Hastanesi (VAN, �ZALP)";"";"";"ozalpdh@mynet.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yalova A��z Ve Di� Sa�l��� Merkezi (YALOVA, MERKEZ)";"";"";"yalova.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yalova Devlet Hastanesi (YALOVA, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yalova Devlet Hastanesi Semt Poliklini�i (YALOVA, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yalova ��narc�k Devlet Hastanesi (YALOVA, �INARCIK)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat Akda�madeni Devlet Hastanesi (YOZGAT, AKDA�MADEN�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat A��z Ve Di� Sa�l��� Merkezi (YOZGAT, MERKEZ)";"";"";"yozgat.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat Bo�azl�yan Devlet Hastanesi (YOZGAT, BO�AZLIYAN)";"";"";"yozgatdhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat Devlet Hastanesi (YOZGAT, MERKEZ)";"";"";"yozgatdhs7@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat Saraykent �l�e Hastanesi (YOZGAT, SARAYKENT)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat Sar�kaya Devlet Hastanesi (YOZGAT, SARIKAYA)";"";"";"yozgatdhs8@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat Sorgun Devlet Hastanesi (YOZGAT, SORGUN)";"";"";"yozgatdhs9@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat Yerk�y Devlet Hastanesi (YOZGAT, YERK�Y)";"";"";"yozgatdhs11@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat �efaatli Devlet Hastanesi (YOZGAT, �EFAATL�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Yozgat �ekerek Devlet Hastanesi (YOZGAT, �EKEREK)";"";"";"yozgatdhs5@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak Alapl� Devlet Hastanesi (ZONGULDAK, ALAPLI)";"";"";"zonguldakdhs1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak Atat�rk Devlet Hastanesi (ZONGULDAK, MERKEZ)";"";"";"zonguldakdhs4@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak A��z Ve Di� Sa�l��� Merkezi (ZONGULDAK, MERKEZ)";"";"";"zonguldak.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak Devrek Devlet Hastanesi (ZONGULDAK, DEVREK)";"";"";"zonguldakdhs3@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak G�k�ebey �l�e Hastanesi (ZONGULDAK, G�K�EBEY)";"";"";"zonguldakdhs7@sgk.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak Kad�n Do�um Ve �ocuk Hastal�klar� Hastanesi (ZONGULDAK, MERKEZ)";"";"";"zonguldakdcb7@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak Karadeniz Ere�li A��z Ve Di� Sa�l��� Merkezi (ZONGULDAK, ERE�L�)";"";"";"bilgi@karadenizeregliadsm.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak Karadeniz Ere�li Devlet Hastanesi (ZONGULDAK, ERE�L�)";"";"";"info@karadenizereglidh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak Uzun Mehmet G���s Ve Meslek Hastal�klar� Hastanesi (ZONGULDAK, MERKEZ)";"";"";"zonguldakghh1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Zonguldak �aycuma Devlet Hastanesi (ZONGULDAK, �AYCUMA)";"";"";"zonguldakdhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Ak�akale Devlet Hastanesi (�ANLIURFA, AK�AKALE)";"";"";"sanliurfadhs1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa A��z Ve Di� Sa�l��� Merkezi (�ANLIURFA, MERKEZ)";"";"";"bilgi@urfadis.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Bal�kl�g�l Devlet Hastanesi (�ANLIURFA, MERKEZ)";"";"";"sanliurfadhs7@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Birecik Devlet Hastanesi (�ANLIURFA, B�REC�K)";"";"";"bilgi@birecikdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Bozova �l�e Hastanesi (�ANLIURFA, BOZOVA)";"";"";"sanliurfadhs3@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Ceylanp�nar Devlet Hastanesi (�ANLIURFA, CEYLANPINAR)";"";"";"sanliurfadhs4@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa E�itim Ve Ara�t�rma Hastanesi (�ANLIURFA, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Halfeti �l�e Hastanesi (�ANLIURFA, HALFET�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Harran Devlet Hastanesi (�ANLIURFA, HARRAN)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Hilvan Devlet Hastanesi (�ANLIURFA, H�LVAN)";"";"";"hilvandevlet@mynet.com.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Kad�n Hastal�klar� Ve Do�um Hastanesi (�ANLIURFA, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Siverek A��z Ve Di� Sa�l��� Merkezi (�ANLIURFA, S�VEREK)";"";"";"siverekadsm@gamil.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Siverek Devlet Hastanesi (�ANLIURFA, S�VEREK)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Suru� Devlet Hastanesi (�ANLIURFA, SURU�)";"";"";"sanliurfadhs10@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa Viran�ehir Devlet Hastanesi (�ANLIURFA, V�RAN�EH�R)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�anl�urfa �ocuk Hastal�klar� Hastanesi (�ANLIURFA, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Alia�a Devlet Hastanesi (�ZM�R, AL�A�A)";"";"";"aliagadh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Alper �izgenakat �e�me Devlet Hastanesi (�ZM�R, �E�ME)";"";"";"cesme.dh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Alsancak A��z Ve Di� Sa�l��� Merkezi (�ZM�R, KONAK)";"";"";"alsancakdis@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Alsancak Nevvar Salih ��g�ren Devlet Hastanesi (�ZM�R, KONAK)";"";"";"alsancakdh@alsancakdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Atat�rk E�itim Ve Ara�t�rma Hastanesi Bas�n Sitesi Semt Poliklini�i (�ZM�R, KONAK)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Bay�nd�r Devlet Hastanesi (�ZM�R, BAYINDIR)";"";"";"bayindirdh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Bornova A��z Ve Di� Sa�l��� Merkezi (�ZM�R, BORNOVA)";"";"";"info@bornovaagizdis.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Bornova T�rkan �zilhan Devlet Hastanesi (�ZM�R, BORNOVA)";"";"";"bornovadh.mhrs@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Bozyaka E�itim Ve Ara�t�rma Hastanesi (�ZM�R, KARABA�LAR)";"";"";"izmiregitimh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Buca Kad�n Do�um Ve �ocuk Hastal�klar� Hastanesi (�ZM�R, BUCA)";"";"";"bucakdh@bucadogumcocuk.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Buca Seyfi Demirsoy Devlet Hastanesi (�ZM�R, BUCA)";"";"";"bilgi@bucadh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Dikili Devlet Hastanesi (�ZM�R, D�K�L�)";"";"";"dikilidh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Dikili Devlet Hastanesi �andarl� Semt Poliklini�i (�ZM�R, D�K�L�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Dr.Beh�et Uz �ocuk Hastal�klar� Ve Cerrahisi E�itim Ve Ara�t�rma Hastanesi (�ZM�R, KONAK)";"";"";"iletisim@buch.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Dr.Faruk �lker Bergama Devlet Hastanesi (�ZM�R, BERGAMA)";"";"";"bergamadh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Dr.Suat Seren G���s Hastal�klar� Ve Cerrahisi E�itim Ve Ara�t�rma Hastanesi (�ZM�R, KONAK)";"";"";"gogushast@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir E�itim Di� Hastanesi (�ZM�R, KONAK)";"";"";"egitimdis@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Fo�a Devlet Hastanesi (�ZM�R, FO�A)";"";"";"focadh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Gaziemir Nevvar Salih ��g�ren Devlet Hastanesi (�ZM�R, GAZ�EM�R)";"";"";"gaziemirdh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Kar��yaka A��z Ve Di� Sa�l��� Merkezi (�ZM�R, KAR�IYAKA)";"";"";"karsiyakaadsm@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Kar��yaka Devlet Hastanesi (�ZM�R, KAR�IYAKA)";"";"";"info@karsiyakadh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Katip �elebi �niversitesi Atat�rk E�itim Ve Ara�t�rma Hastanesi (�ZM�R, KARABA�LAR)";"";"";"ataturkegitim@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Kemalpa�a Devlet Hastanesi (�ZM�R, KEMALPA�A)";"";"";"kemalpasadh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Kiraz Devlet Hastanesi (�ZM�R, K�RAZ)";"";"";"kirazdh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir M.Enver �enerdem Torbal� Devlet Hastanesi (�ZM�R, TORBALI)";"";"";"torbalidh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Menemen Devlet Hastanesi (�ZM�R, MENEMEN)";"";"";"menemendh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Narl�dere A��z Ve Di� Sa�l��� Merkezi (�ZM�R, NARLIDERE)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Nejat Hepkon Seferihisar Devlet Hastanesi (�ZM�R, SEFER�H�SAR)";"";"";"seferihisardh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Nevvar Salih ��g�ren Alsancak Devlet Hastanesi Bayrakl� Semt Poliklini�i (�ZM�R, BAL�OVA)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Sel�uk Devlet Hastanesi (�ZM�R, SEL�UK)";"";"";"selcukdh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Tepecik E�itim Ve Ara�t�rma Hastanesi (�ZM�R, KONAK)";"";"";"tepecikegitimh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Tire Devlet Hastanesi (�ZM�R, T�RE)";"";"";"tiredh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir Urla Devlet Hastanesi (�ZM�R, URLA)";"";"";"urladh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir �demi� Devlet Hastanesi (�ZM�R, �DEM��)";"";"";"odemisdh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmir �i�li Devlet Hastanesi (�ZM�R, ���L�)";"";"";"ciglidh@ism.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"�zmit G�lc�k Devlet Hastanesi De�irmendere Semt Poliklini�i (KOCAEL�, G�LC�K)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"��rnak Beyt���ebap Devlet Hastanesi (�IRNAK, BEYT���EBAP)";"";"";""
